id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,place_state_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,place_town_name,place_county_name,,place_country_name,place_admin1_name,place_admin2_name
107117138,Sat Feb 19 2022 13:25:10 GMT-1000 (HST),2/19/2022,2022-02-19 23:25:10 UTC,Hawaii,4059911,beautifulnerds,Hawaii,2022-02-20 16:58:26 UTC,2022-02-20 20:22:33 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/107117138,https://inaturalist-open-data.s3.amazonaws.com/photos/180095626/medium.jpg,,,Growing out of the side walk on Alakea St. near Beretania  St.,1,0,FALSE,3,"Oʻahu, Honolulu, HI, US",21.3098,-157.8582467,14,,,,14,,,FALSE,,,,Honolulu,,United States,Hawaii,Honolulu
108717150,2022/03/14 1:41 PM HST,3/14/2022,2022-03-14 23:41:00 UTC,Hawaii,321317,kevinfaccenda,Hawaii,2022-03-16 10:34:15 UTC,2022-03-17 04:12:06 UTC,research,CC-BY,https://www.inaturalist.org/observations/108717150,https://inaturalist-open-data.s3.amazonaws.com/photos/183099227/medium.jpg,,,,1,0,FALSE,,"Honolulu, Hawaii, United States",21.304023,-157.859836,,,,,,,,FALSE,,,,Honolulu,,United States,Hawaii,Honolulu
108845944,3/17/2022 13:11,3/17/2022,2022-03-17 18:11:38 UTC,Central Time (US & Canada),1030528,matthias55,Texas,2022-03-18 02:27:27 UTC,2022-07-13 18:53:40 UTC,research,CC0,https://www.inaturalist.org/observations/108845944,https://inaturalist-open-data.s3.amazonaws.com/photos/183342219/medium.jpeg,,,Vine,2,0,FALSE,2,"Progreso Lakes, TX 78596, USA",26.12624053,-97.95824379,8,,,,8,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
109894943,3/29/2022 17:23,3/29/2022,2022-03-30 03:23:06 UTC,Hawaii,141873,swafford,Hawaii,2022-03-30 03:31:04 UTC,2022-03-30 09:12:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/109894943,https://inaturalist-open-data.s3.amazonaws.com/photos/185302500/medium.jpeg,,,,1,0,FALSE,2,"Lahaina, HI, USA",20.88305556,-156.6869444,,,,,,,,FALSE,gps,gps,,Maui,,United States,Hawaii,Maui
109895048,3/29/2022 17:23,3/29/2022,2022-03-30 03:23:06 UTC,Hawaii,141873,swafford,Hawaii,2022-03-30 03:33:20 UTC,2022-03-30 09:12:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/109895048,https://inaturalist-open-data.s3.amazonaws.com/photos/185302736/medium.jpeg,,,,1,0,FALSE,2,"Lahaina, HI, USA",20.88305556,-156.6869444,,,,,,,,FALSE,gps,gps,,Maui,,United States,Hawaii,Maui
113980731,2022-04-30 17:44:01-04:00,4/30/2022,2022-04-30 21:44:01 UTC,Eastern Time (US & Canada),2831185,ceherzog,Florida,2022-04-30 21:44:33 UTC,2022-05-08 21:07:08 UTC,research,CC-BY,https://www.inaturalist.org/observations/113980731,https://inaturalist-open-data.s3.amazonaws.com/photos/192513988/medium.jpg,,,,1,0,FALSE,3,"Siesta Key, Sarasota, FL, US",27.27004768,-82.55660086,8,,,,8,,,FALSE,,,,Sarasota,,United States,Florida,Sarasota
114525769,4/30/2022 14:48,4/30/2022,2022-04-30 19:48:00 UTC,Central Time (US & Canada),12103,johnyochum,Texas,2022-05-02 02:38:32 UTC,2022-07-13 16:51:17 UTC,research,CC-BY,https://www.inaturalist.org/observations/114525769,https://inaturalist-open-data.s3.amazonaws.com/photos/193382061/medium.jpg,,,,1,0,FALSE,,"Hidalgo, Texas, United States",26.1262954,-97.9581932,,,,,,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
115005210,5/2/2022 11:50,5/2/2022,2022-05-02 16:50:00 UTC,Central Time (US & Canada),18812,mako252,Texas,2022-05-03 02:50:02 UTC,2022-08-12 13:00:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/115005210,https://inaturalist-open-data.s3.amazonaws.com/photos/194140956/medium.jpeg,,,,1,0,FALSE,,"Hidalgo County, TX, USA",26.12358394,-97.9580869,2,,,,2,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
115153567,4/22/2022,4/22/2022,,Central Time (US & Canada),2033687,greenjay6,Texas,2022-05-03 16:45:05 UTC,2022-07-13 18:03:02 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/115153567,https://inaturalist-open-data.s3.amazonaws.com/photos/194381422/medium.jpg,,,,1,0,FALSE,,"Estero Llano Grande State Park, Weslaco, TX 78596, USA",26.1271024,-97.9580927,206,,,,206,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
115240885,5/3/2022 13:27,5/3/2022,2022-05-03 23:27:20 UTC,Hawaii,1601307,brothernature627,Hawaii,2022-05-03 23:29:10 UTC,2022-05-03 23:38:55 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/115240885,https://inaturalist-open-data.s3.amazonaws.com/photos/194524100/medium.jpeg,,,,1,0,FALSE,2,"Manoa, Honolulu, HI, USA",21.298524,-157.817686,,,,,,,,FALSE,gps,gps,,Honolulu,,United States,Hawaii,Honolulu
115632443,5/2/2022 19:48,5/2/2022,2022-05-02 23:48:00 UTC,Eastern Time (US & Canada),349183,joemdo,Florida,2022-05-05 21:30:44 UTC,2022-08-15 23:25:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/115632443,https://inaturalist-open-data.s3.amazonaws.com/photos/195155004/medium.jpg,,,At Mykonos Greek restaurant. A common invasive fig,2,0,FALSE,,"Coral Way, Miami, FL, USA",25.75134003,-80.21471158,6,,,,6,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
115820018,2022-05-06 19:54:22-04:00,5/6/2022,2022-05-06 23:54:22 UTC,Eastern Time (US & Canada),982606,nagu,Florida,2022-05-06 23:54:44 UTC,2022-08-15 18:17:12 UTC,research,,https://www.inaturalist.org/observations/115820018,https://static.inaturalist.org/photos/195474856/medium.jpg,,,,2,0,FALSE,3,"B Rd, Loxahatchee Groves, FL, US",26.72127091,-80.285721,183,,,,183,,,FALSE,,,,Palm Beach,,United States,Florida,Palm Beach
117103137,5/14/2022 15:11,5/14/2022,2022-05-15 01:11:00 UTC,Hawaii,321317,kevinfaccenda,Hawaii,2022-05-15 08:27:57 UTC,2022-05-15 09:20:58 UTC,research,CC-BY,https://www.inaturalist.org/observations/117103137,https://inaturalist-open-data.s3.amazonaws.com/photos/197732357/medium.jpg,,,,1,0,FALSE,,"Honolulu, Hawaii, United States",21.278717,-157.785344,,,,,,,,FALSE,,,,Honolulu,,United States,Hawaii,Honolulu
122622361,6/15/2022 14:01,6/15/2022,2022-06-16 00:01:00 UTC,Hawaii,321317,kevinfaccenda,Hawaii,2022-06-20 09:06:03 UTC,2022-06-20 19:30:32 UTC,research,CC-BY,https://www.inaturalist.org/observations/122622361,https://inaturalist-open-data.s3.amazonaws.com/photos/207634382/medium.jpg,,,,1,0,FALSE,,"Honolulu, Hawaii, United States",21.282315,-157.831174,,,,,,,,FALSE,,,,Honolulu,,United States,Hawaii,Honolulu
123031993,6/22/2022 17:16,6/22/2022,2022-06-22 21:16:00 UTC,Eastern Time (US & Canada),5462847,waterfowl,Florida,2022-06-23 01:53:53 UTC,2022-07-14 14:49:47 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/123031993,https://inaturalist-open-data.s3.amazonaws.com/photos/208375405/medium.jpeg,,,,1,0,FALSE,,"9610 Old Cutler Road, Coral Gables, FL 33156, USA",25.6792277,-80.2566025,203,,,,203,,,FALSE,,,City of Coral Gables,Miami-Dade,,United States,Florida,Miami-Dade
123638986,6/26/2022 21:36,6/26/2022,2022-06-27 02:36:43 UTC,Central Time (US & Canada),5736059,germ5,Texas,2022-06-27 02:37:00 UTC,2022-07-12 13:17:43 UTC,research,,https://www.inaturalist.org/observations/123638986,https://static.inaturalist.org/photos/209471202/medium.jpeg,,,,3,0,FALSE,2,"Hidalgo, TX, USA",26.0962545,-98.2420615,26,,,,26,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
126124066,2022-07-13 11:46:59-10:00,7/13/2022,2022-07-13 21:46:59 UTC,Hawaii,1314436,atp_synthaz3,Hawaii,2022-07-13 21:47:33 UTC,2022-07-14 13:07:31 UTC,research,,https://www.inaturalist.org/observations/126124066,https://static.inaturalist.org/photos/213961036/medium.jpg,,,,3,0,FALSE,3,"Oʻahu, Honolulu, HI, US",21.30990333,-157.8584583,25,,,,25,,,FALSE,,,,Honolulu,,United States,Hawaii,Honolulu
126588056,7/13/2022 13:44,7/13/2022,2022-07-13 17:44:00 UTC,Eastern Time (US & Canada),349183,joemdo,Florida,2022-07-17 03:25:16 UTC,2022-08-15 23:28:11 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/126588056,https://inaturalist-open-data.s3.amazonaws.com/photos/214799632/medium.jpg,,,"Growing on landscaped palm

Location accurate, small island on Ponce

Seen during a solo bioblitz of Northeast Coral Gables. I specifically tried to find vacant lots and undeveloped green patches.

All my observations from today here: https://www.inaturalist.org/observations?on=2022-07-13&order=asc&order_by=observed_on&place_id=any&user_id=joemdo",1,0,FALSE,,"Flagler, Coral Gables, FL 33134, USA",25.76559113,-80.25807171,15,,,,15,,,FALSE,,,City of Coral Gables,Miami-Dade,,United States,Florida,Miami-Dade
126715424,2022-07-17 16:41:03-04:00,7/17/2022,2022-07-17 20:41:03 UTC,Eastern Time (US & Canada),1067109,emmytang,Florida,2022-07-17 21:28:10 UTC,2022-07-18 22:46:09 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/126715424,https://inaturalist-open-data.s3.amazonaws.com/photos/215031327/medium.jpg,,,,2,0,FALSE,3,"SW 165th St, Palmetto Bay, FL, US",25.61724167,-80.3432,14,,,,14,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
126820151,2022-07-18 11:06:11-04:00,7/18/2022,2022-07-18 15:06:11 UTC,Eastern Time (US & Canada),3983269,jcriscarre,Florida,2022-07-18 15:08:21 UTC,2022-07-18 21:01:21 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/126820151,https://inaturalist-open-data.s3.amazonaws.com/photos/215224121/medium.jpg,,,,1,0,FALSE,3,"Bird Rd, Coral Gables, FL, US",25.73419667,-80.28215833,11,,,,11,,,FALSE,,,City of Coral Gables,Miami-Dade,,United States,Florida,Miami-Dade
131301786,2022-08-17 12:09:12-04:00,8/17/2022,2022-08-17 16:09:12 UTC,Eastern Time (US & Canada),1106551,adamold,Florida,2022-08-18 06:31:12 UTC,2022-08-18 13:43:38 UTC,research,CC0,https://www.inaturalist.org/observations/131301786,https://inaturalist-open-data.s3.amazonaws.com/photos/223425225/medium.jpg,,,,1,0,FALSE,3,"N Miami Ave, Miami, FL, US",25.79431667,-80.19518333,3,,,,3,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
131909791,Mon Aug 22 2022 13:34:48 GMT-0400 (EDT),8/22/2022,2022-08-22 17:34:48 UTC,Eastern Time (US & Canada),1584462,mamounfriedrichgrosvenor,Florida,2022-08-22 17:35:39 UTC,2022-08-22 18:42:00 UTC,research,,https://www.inaturalist.org/observations/131909791,https://static.inaturalist.org/photos/224552074/medium.jpg,,,,1,0,FALSE,3,"S Dadeland Blvd, Miami, FL, US",25.6851791,-80.31407482,41,,,,41,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
132141872,2022-08-24 10:23:56-04:00,8/24/2022,2022-08-24 14:23:56 UTC,Eastern Time (US & Canada),1106551,adamold,Florida,2022-08-24 14:25:32 UTC,2022-08-24 15:56:35 UTC,research,CC0,https://www.inaturalist.org/observations/132141872,https://inaturalist-open-data.s3.amazonaws.com/photos/224986456/medium.jpg,,,,1,0,FALSE,3,"NE 79th St, Miami, FL, US",25.84753833,-80.1914,3,,,,3,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
